;Well;Fluor;Target;Content;Sample;Cq;SQ;
;A01;FAM;Hprt1;Unkn;WT young5nM CUCPT4a;30,20865893;;
;A02;FAM;Pum1;Unkn;WT young5nM CUCPT4a;31,20876632;;
;A03;FAM;Tbp;Unkn;WT young5nM CUCPT4a;32,10740611;;
;A04;FAM;Col3a1;Unkn;WT young5nM CUCPT4a;28,46560305;;
;A05;FAM;Col1a1;Unkn;WT young5nM CUCPT4a;27,55952617;;
;A06;FAM;Tlr3 Ex 3-4;Unkn;WT young5nM CUCPT4a;30,55825186;;
;A07;FAM;Ddx58/Rig-I;Unkn;WT young5nM CUCPT4a;31,38645846;;
;A08;FAM;Ifih-1/Mda5;Unkn;WT young5nM CUCPT4a;31,66303338;;
;A09;FAM;Bmp4;Unkn;WT young5nM CUCPT4a;29,98156336;;
;A10;FAM;Il1-�;Unkn;WT young5nM CUCPT4a;;;
;A11;FAM;Tlr 3 Ex 4-5;Unkn;WT young5nM CUCPT4a;31,82833601;;
;A12;FAM;Bmp4;NTC;NT;;;
;B01;FAM;Hprt1;Unkn;WT young5nM CUCPT4a;30,09285009;;
;B02;FAM;Pum1;Unkn;WT young5nM CUCPT4a;31,25720842;;
;B03;FAM;Tbp;Unkn;WT young5nM CUCPT4a;32,26345527;;
;B04;FAM;Col3a1;Unkn;WT young5nM CUCPT4a;28,40750758;;
;B05;FAM;Col1a1;Unkn;WT young5nM CUCPT4a;27,68222496;;
;B06;FAM;Tlr3 Ex 3-4;Unkn;WT young5nM CUCPT4a;30,67230866;;
;B07;FAM;Ddx58/Rig-I;Unkn;WT young5nM CUCPT4a;31,24372325;;
;B08;FAM;Ifih-1/Mda5;Unkn;WT young5nM CUCPT4a;31,60587134;;
;B09;FAM;Bmp4;Unkn;WT young5nM CUCPT4a;29,75348043;;
;B10;FAM;Il1-�;Unkn;WT young5nM CUCPT4a;;;
;B11;FAM;Tlr 3 Ex 4-5;Unkn;WT young5nM CUCPT4a;31,58046768;;
;B12;FAM;Il1-�;NTC;NT;;;
;C01;FAM;Hprt1;Unkn;WT young 50nM CUCPT4a;30,54977528;;
;C02;FAM;Pum1;Unkn;WT young 50nM CUCPT4a;32,36840807;;
;C03;FAM;Tbp;Unkn;WT young 50nM CUCPT4a;33,1138408;;
;C04;FAM;Col3a1;Unkn;WT young 50nM CUCPT4a;29,21714961;;
;C05;FAM;Col1a1;Unkn;WT young 50nM CUCPT4a;28,52308811;;
;C06;FAM;Tlr3 Ex 3-4;Unkn;WT young 50nM CUCPT4a;31,78899957;;
;C07;FAM;Ddx58/Rig-I;Unkn;WT young 50nM CUCPT4a;32,46056729;;
;C08;FAM;Ifih-1/Mda5;Unkn;WT young 50nM CUCPT4a;33,12588235;;
;C09;FAM;Bmp4;Unkn;WT young 50nM CUCPT4a;31,01145431;;
;C10;FAM;Il1-�;Unkn;WT young 50nM CUCPT4a;;;
;C11;FAM;Tlr 3 Ex 4-5;Unkn;WT young 50nM CUCPT4a;32,64925204;;
;C12;FAM;Tlr 3 Ex 4-5;NTC;NT;;;
;D01;FAM;Hprt1;Unkn;WT young 50nM CUCPT4a;30,55525551;;
;D02;FAM;Pum1;Unkn;WT young 50nM CUCPT4a;32,25602309;;
;D03;FAM;Tbp;Unkn;WT young 50nM CUCPT4a;33,1197775;;
;D04;FAM;Col3a1;Unkn;WT young 50nM CUCPT4a;29,20727501;;
;D05;FAM;Col1a1;Unkn;WT young 50nM CUCPT4a;28,56671477;;
;D06;FAM;Tlr3 Ex 3-4;Unkn;WT young 50nM CUCPT4a;32,00526179;;
;D07;FAM;Ddx58/Rig-I;Unkn;WT young 50nM CUCPT4a;32,3854311;;
;D08;FAM;Ifih-1/Mda5;Unkn;WT young 50nM CUCPT4a;33,19570139;;
;D09;FAM;Bmp4;Unkn;WT young 50nM CUCPT4a;31,05964245;;
;D10;FAM;Il1-�;Unkn;WT young 50nM CUCPT4a;;;
;D11;FAM;Tlr 3 Ex 4-5;Unkn;WT young 50nM CUCPT4a;32,99230493;;
;E01;FAM;Hprt1;Unkn;Leiden Tlr 3 -/- control;29,90503371;;
;E02;FAM;Pum1;Unkn;Leiden Tlr 3 -/- control;31,13223467;;
;E03;FAM;Tbp;Unkn;Leiden Tlr 3 -/- control;31,68184112;;
;E04;FAM;Col3a1;Unkn;Leiden Tlr 3 -/- control;29,14566345;;
;E05;FAM;Col1a1;Unkn;Leiden Tlr 3 -/- control;27,71085374;;
;E06;FAM;Tlr3 Ex 3-4;Unkn;Leiden Tlr 3 -/- control;;;
;E07;FAM;Ddx58/Rig-I;Unkn;Leiden Tlr 3 -/- control;31,01347838;;
;E08;FAM;Ifih-1/Mda5;Unkn;Leiden Tlr 3 -/- control;31,6732218;;
;E09;FAM;Bmp4;Unkn;Leiden Tlr 3 -/- control;29,83045469;;
;E10;FAM;Il1-�;Unkn;Leiden Tlr 3 -/- control;;;
;E11;FAM;Tlr 3 Ex 4-5;Unkn;Leiden Tlr 3 -/- control;;;
;F01;FAM;Hprt1;Unkn;Leiden Tlr 3 -/- control;30,05488753;;
;F02;FAM;Pum1;Unkn;Leiden Tlr 3 -/- control;31,2689418;;
;F03;FAM;Tbp;Unkn;Leiden Tlr 3 -/- control;31,83862985;;
;F04;FAM;Col3a1;Unkn;Leiden Tlr 3 -/- control;29,16614751;;
;F05;FAM;Col1a1;Unkn;Leiden Tlr 3 -/- control;27,78577938;;
;F06;FAM;Tlr3 Ex 3-4;Unkn;Leiden Tlr 3 -/- control;;;
;F07;FAM;Ddx58/Rig-I;Unkn;Leiden Tlr 3 -/- control;31,13912206;;
;F08;FAM;Ifih-1/Mda5;Unkn;Leiden Tlr 3 -/- control;31,82373649;;
;F09;FAM;Bmp4;Unkn;Leiden Tlr 3 -/- control;29,68423858;;
;F10;FAM;Il1-�;Unkn;Leiden Tlr 3 -/- control;;;
;F11;FAM;Tlr 3 Ex 4-5;Unkn;Leiden Tlr 3 -/- control;;;
;G01;FAM;Hprt1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,06568852;;
;G02;FAM;Pum1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,91116507;;
;G03;FAM;Tbp;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,83558113;;
;G04;FAM;Col3a1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,08954904;;
;G05;FAM;Col1a1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,48733958;;
;G06;FAM;Tlr3 Ex 3-4;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;;;
;G07;FAM;Ddx58/Rig-I;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,21626598;;
;G08;FAM;Ifih-1/Mda5;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,21126523;;
;G09;FAM;Bmp4;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,96761571;;
;G10;FAM;Il1-�;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;;;
;G11;FAM;Tlr 3 Ex 4-5;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;;;
;H01;FAM;Hprt1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,05806049;;
;H02;FAM;Pum1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,95274758;;
;H03;FAM;Tbp;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,85295302;;
;H04;FAM;Col3a1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,07543981;;
;H05;FAM;Col1a1;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,5032332;;
;H06;FAM;Tlr3 Ex 3-4;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;;;
;H07;FAM;Ddx58/Rig-I;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,16899567;;
;H08;FAM;Ifih-1/Mda5;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;32,16393385;;
;H09;FAM;Bmp4;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;30,73521271;;
;H10;FAM;Il1-�;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;;;
;H11;FAM;Tlr 3 Ex 4-5;Unkn;Leiden Tlr 3 -/- 2.5 µg/ml polyIC;;;
