content = content.replaceAll("#7.25","7d WT 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#7.26","7d WT 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#7.27","7d WT 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#7.28","7d WT 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#7.29","7d WT 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#7.30","7d WT 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#7.31","7d JAX 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#7.32","7d JAX 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#7.33","7d JAX 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#7.34","7d JAX 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#7.35","7d JAX 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#7.36","7d JAX 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#7.37","7d WT 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#7.38","7d WT 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#7.39","7d WT 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#7.40","7d WT 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#7.41","7d WT 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#7.42","7d WT 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#7.43","7d JAX 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#7.44","7d JAX 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#7.45","7d JAX 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#7.46","7d JAX 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#7.47","7d JAX 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#7.48","7d JAX 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#25","7d WT 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#26","7d WT 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#27","7d WT 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#28","7d WT 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#29","7d WT 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#30","7d WT 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#31","7d JAX 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#32","7d JAX 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#33","7d JAX 1然 Pepinh-Trif + 3痢/ml polyIC");
content = content.replaceAll("#34","7d JAX 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#35","7d JAX 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#36","7d JAX 1然 control peptide + 3痢/ml poly IC");
content = content.replaceAll("#37","7d WT 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#38","7d WT 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#39","7d WT 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#40","7d WT 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#41","7d WT 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#42","7d WT 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#43","7d JAX 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#44","7d JAX 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#45","7d JAX 1然 Pepinh-Trif + 100ng/ml poly IC Lyovec");
content = content.replaceAll("#46","7d JAX 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#47","7d JAX 1然 control peptide + 100ng/ml polyIC Lyovec");
content = content.replaceAll("#48","7d JAX 1然 control peptide + 100ng/ml polyIC Lyovec");